system:time_start,Sprawl_Zone_Core,Control_Zone,Sprawl_North,Sprawl_South,Sprawl_East,Sprawl_West
"Jan 7, 2018",0.076,0.284,0.031,0.202,0.041,0.102
"Jan 17, 2018",0.636,0.772,0.393,0.518,0.255,0.559
"Jan 19, 2018",0.654,0.789,0.309,0.52,0.113,0.576
"Jan 22, 2018",,,,,,
"Feb 1, 2018",0.697,0.849,0.5,0.582,0.323,0.643
"Feb 6, 2018",0.588,0.456,0.416,0.379,0.389,0.538
"Feb 11, 2018",0.53,0.742,0.685,0.466,0.5,0.342
"Feb 16, 2018",0.652,0.779,0.675,0.513,0.681,0.597
"Apr 19, 2018",0.844,0.845,0.613,0.574,0.421,0.807
"Apr 22, 2018",0.864,0.865,0.846,0.607,0.852,0.838
"May 4, 2018",0.865,0.866,0.837,0.582,0.61,0.854
"May 7, 2018",0.885,0.879,0.697,0.561,0.558,0.872
"May 7, 2018",0.878,0.872,0.685,0.563,0.549,0.865
"May 14, 2018",0.661,0.872,0.744,0.502,0.686,0.855
"May 17, 2018",0.581,0.878,0.686,0.482,0.674,0.856
"May 19, 2018",0.536,0.837,0.595,0.451,0.456,0.816
"May 22, 2018",0.509,0.844,0.644,0.428,0.65,0.823
"Jun 3, 2018",0.641,0.811,0.694,0.475,0.677,0.844
"Jun 6, 2018",,,,,,
"Jun 8, 2018",,,,,0.17,0.349
"Jun 11, 2018",0.761,0.808,0.508,0.528,0.678,0.854
"Jun 18, 2018",0.738,0.736,0.413,0.496,0.241,0.804
"Jun 21, 2018",0.747,0.698,0.605,0.503,0.69,0.786
"Jun 26, 2018",0.477,0.615,0.335,0.378,0.129,0.545
"Jun 28, 2018",0.431,0.576,0.208,0.33,0.065,0.491
"Jun 28, 2018",0.422,0.557,0.285,0.324,0.213,0.478
"Jul 3, 2018",0.373,0.483,0.286,0.315,0.163,0.418
"Jul 8, 2018",0.35,0.429,0.198,0.297,0.099,0.391
"Jul 11, 2018",0.336,0.407,0.258,0.293,0.347,0.383
"Jul 13, 2018",0.308,0.405,0.269,0.269,0.319,0.262
"Jul 28, 2018",0.334,0.364,0.337,0.296,0.277,0.385
"Aug 2, 2018",0.313,0.33,0.175,0.278,0.045,0.375
"Aug 7, 2018",0.308,0.313,0.34,0.277,0.309,0.358
"Sep 1, 2018",0.701,0.506,0.5,0.465,0.327,0.697
"Sep 6, 2018",0.734,0.518,0.444,0.498,0.261,0.732
"Sep 24, 2018",0.756,0.585,0.508,0.531,0.295,0.808
"Sep 26, 2018",0.743,0.564,0.325,0.545,0.041,0.803
"Sep 29, 2018",0.734,,0.632,0.552,0.488,0.784
"Oct 1, 2018",0.748,0.263,0.484,0.526,0.272,0.808
"Oct 9, 2018",0.764,0.595,0.368,0.543,0.117,0.824
"Oct 16, 2018",0.476,0.627,0.249,0.439,0.13,0.439
"Oct 19, 2018",0.788,0.69,0.414,0.555,0.109,0.836
"Oct 21, 2018",0.782,0.685,0.372,0.513,0.07,0.826
"Oct 21, 2018",0.783,0.695,0.371,0.509,0.053,0.825
"Oct 21, 2018",0.78,0.69,0.369,0.506,0.06,0.821
"Oct 24, 2018",0.755,0.653,0.5,0.529,0.352,0.731
"Oct 29, 2018",0.799,0.755,0.375,0.616,0.043,0.849
"Oct 29, 2018",0.796,0.75,0.345,0.579,0.01,0.845
"Oct 31, 2018",0.766,0.706,0.408,0.542,0.165,0.809
"Nov 10, 2018",0.759,0.742,0.449,0.539,0.243,0.757
"Nov 13, 2018",0.775,0.77,0.472,0.543,0.319,0.755
"Nov 13, 2018",0.771,0.763,0.452,0.535,0.3,0.749
"Nov 18, 2018",0.776,0.76,0.401,0.515,0.161,0.722
"Nov 18, 2018",0.775,0.759,0.399,0.514,0.16,0.721
"Nov 30, 2018",0.733,0.72,0.365,0.488,0.214,0.641
"Nov 30, 2018",0.732,0.72,0.365,0.488,0.214,0.64
"Dec 20, 2018",,0.301,,,,
"Jan 17, 2019",0.793,0.817,0.349,0.57,0.088,0.646
"Jan 17, 2019",0.781,0.805,0.348,0.58,0.123,0.634
"Jan 22, 2019",0.768,0.781,0.375,0.553,0.217,0.621
"Feb 23, 2019",0.685,0.717,0.307,0.447,0.166,0.543
"Feb 23, 2019",0.699,0.734,0.305,0.459,0.146,0.556
"Feb 26, 2019",0.734,0.753,0.379,0.496,0.209,0.591
"Feb 26, 2019",0.734,0.752,0.371,0.495,0.197,0.59
"Mar 5, 2019",0.668,,0.388,0.442,0.299,0.403
"Mar 25, 2019",0.681,,0.634,0.521,0.246,0.714
"Mar 30, 2019",0.818,0.797,0.509,0.523,0.348,0.721
"Mar 30, 2019",0.819,0.799,0.504,0.522,0.338,0.722
"Apr 19, 2019",0.725,0.775,0.538,0.474,0.381,0.759
"May 14, 2019",0.755,0.781,,0.518,,
"Jun 28, 2019",,,,,,
"Jul 16, 2019",0.533,0.573,0.353,0.415,0.175,0.682
"Jul 23, 2019",0.557,0.549,0.383,0.4,0.247,0.661
"Jul 23, 2019",0.554,0.555,0.395,0.39,0.259,0.66
"Aug 20, 2019",,0.439,,,,
"Aug 22, 2019",0.641,0.592,0.509,0.479,0.248,0.638
"Aug 22, 2019",0.639,0.592,0.377,0.45,0.245,0.638
"Aug 25, 2019",0.614,0.545,0.367,0.438,0.257,0.62
"Aug 25, 2019",0.62,0.553,0.363,0.465,0.248,0.626
"Aug 27, 2019",0.582,0.512,0.356,0.423,0.244,0.581
"Aug 27, 2019",0.575,0.506,0.355,0.418,0.248,0.574
"Sep 4, 2019",0.607,0.537,0.289,0.479,0.181,0.6
"Sep 4, 2019",0.605,0.534,0.287,0.477,0.18,0.598
"Sep 14, 2019",0.56,0.522,0.263,0.458,0.13,0.577
"Sep 14, 2019",0.559,0.581,0.44,0.456,0.429,0.576
"Sep 19, 2019",0.524,0.49,0.309,0.387,0.183,0.538
"Sep 19, 2019",0.525,0.491,0.303,0.403,0.173,0.538
"Sep 21, 2019",0.512,0.491,0.306,0.378,0.17,0.53
"Sep 21, 2019",0.516,0.496,0.296,0.394,0.152,0.536
"Nov 10, 2019",0.796,0.804,0.445,0.578,0.256,0.779
"Nov 13, 2019",0.806,0.826,0.482,0.597,0.283,0.789
"Nov 18, 2019",0.778,0.783,0.306,0.553,0.228,0.778
"Nov 18, 2019",0.776,0.781,0.309,0.551,0.238,0.777
"Nov 30, 2019",0.804,0.806,0.388,0.575,0.16,0.773
"Dec 3, 2019",,,0.234,0.276,,
"Dec 8, 2019",0.771,0.752,0.348,0.551,0.131,0.724
"Dec 8, 2019",0.773,0.752,0.633,0.552,0.164,0.725
"Dec 23, 2019",0.761,0.759,0.424,0.556,0.216,0.697
"Dec 23, 2019",0.761,0.763,0.701,0.557,0.473,0.698
"Dec 25, 2019",0.767,0.776,0.345,0.502,0.094,0.702
"Dec 25, 2019",0.766,0.775,0.353,0.502,0.11,0.701
"Dec 30, 2019",0.706,0.735,0.37,0.446,0.206,0.644
"Dec 30, 2019",0.705,0.74,0.382,0.484,0.226,0.644
"Jan 9, 2020",0.725,0.734,0.436,0.515,0.204,0.668
"Jan 19, 2020",0.747,0.752,0.349,0.489,0.173,0.691
"Jan 19, 2020",0.773,0.791,0.317,0.532,0.066,0.724
"Jan 29, 2020",0.723,0.748,0.435,0.482,0.284,0.666
"Jan 29, 2020",0.756,0.797,0.745,0.55,0.793,0.705
"Feb 1, 2020",,0.437,0.386,0.23,,0.128
"Feb 6, 2020",,,,,,
"Feb 6, 2020",,,,,,
"Mar 12, 2020",0.819,0.735,0.441,0.586,0.256,0.757
"Mar 24, 2020",0.785,0.774,0.535,0.537,0.49,0.736
"Mar 24, 2020",0.787,0.775,0.771,0.539,0.812,0.738
"Mar 27, 2020",0.79,0.754,0.478,0.511,0.314,0.737
"Mar 27, 2020",0.794,0.755,0.482,0.517,0.311,0.738
"Apr 6, 2020",0.632,0.396,0.431,0.554,0.365,0.538
"Apr 6, 2020",0.631,0.395,0.556,0.552,0.362,0.537
"Apr 11, 2020",0.813,0.789,0.547,0.556,0.395,0.785
"Apr 11, 2020",0.8,0.776,0.537,0.522,0.393,0.772
"Apr 21, 2020",0.444,0.819,,0.359,0.402,
"Apr 21, 2020",0.814,0.818,0.791,0.568,0.797,0.796
"Apr 23, 2020",0.835,0.803,0.577,0.541,0.426,0.818
"Apr 23, 2020",0.832,0.799,0.574,0.539,0.426,0.814
"Apr 26, 2020",0.832,0.809,0.609,0.565,0.48,0.824
"May 6, 2020",0.851,0.835,0.596,0.553,0.431,0.846
"May 6, 2020",0.849,0.833,0.595,0.552,0.432,0.843
"May 18, 2020",0.8,0.779,0.548,0.512,0.364,0.822
"May 21, 2020",0.772,0.75,0.509,0.532,0.323,0.813
"May 21, 2020",0.771,0.749,0.511,0.5,0.331,0.812
"May 26, 2020",,,,,,
"May 28, 2020",0.685,0.676,0.438,0.442,0.275,0.747
"May 28, 2020",0.676,0.664,0.446,0.44,0.303,0.735
"May 31, 2020",0.665,0.647,0.37,0.466,0.211,0.73
"May 31, 2020",0.663,0.645,0.371,0.465,0.214,0.728
"Jun 22, 2020",0.671,0.708,0.184,0.43,-0.139,0.685
"Jun 25, 2020",0.647,0.645,0.322,0.435,0.095,0.669
"Jun 25, 2020",0.635,0.632,0.355,0.429,0.172,0.657
"Jul 5, 2020",0.667,0.654,0.382,0.441,0.186,0.674
"Jul 20, 2020",0.56,,0.131,0.395,0.188,0.517
"Jul 30, 2020",,0.523,,,,
"Aug 9, 2020",0.393,0.401,0.201,0.337,0.094,0.431
"Aug 9, 2020",0.386,0.393,0.209,0.314,0.111,0.423
"Aug 11, 2020",0.362,0.377,0.205,0.293,0.098,0.411
"Sep 13, 2020",0.454,0.65,0.373,0.37,0.241,0.721
"Sep 13, 2020",0.456,0.659,0.366,0.372,0.22,0.73
"Sep 15, 2020",0.402,0.58,0.508,0.335,0.327,0.62
"Sep 15, 2020",0.399,0.574,0.505,0.333,0.494,0.616
"Sep 18, 2020",0.461,0.647,0.372,0.401,0.244,0.714
"Sep 18, 2020",0.473,0.683,0.375,0.395,0.208,0.749
"Sep 20, 2020",0.432,0.619,0.347,0.343,0.218,0.675
"Nov 4, 2020",0.845,0.804,0.422,0.565,0.188,0.849
"Nov 4, 2020",0.843,0.801,0.411,0.562,0.174,0.846
"Nov 7, 2020",0.772,0.74,0.477,0.519,0.297,0.767
"Dec 17, 2020",0.809,0.764,0.399,0.537,0.177,0.766
"Dec 17, 2020",0.777,0.722,0.397,0.518,0.221,0.726
"Dec 19, 2020",0.573,0.691,0.341,0.366,0.679,0.29
"Dec 19, 2020",0.561,0.667,0.339,0.383,0.666,0.3
"Dec 24, 2020",0.826,0.764,0.29,0.505,0.017,0.766
"Dec 24, 2020",0.808,0.736,0.483,0.484,0.126,0.744
"Dec 27, 2020",0.827,0.754,0.365,0.595,0.154,0.771
"Dec 27, 2020",0.826,0.764,0.362,0.593,0.162,0.77
"Feb 27, 2021",0.703,0.666,0.356,0.455,0.141,0.667
"Feb 27, 2021",0.702,0.666,0.348,0.447,0.119,0.665
"Mar 9, 2021",0.43,0.673,0.608,0.341,0.447,0.36
"Mar 9, 2021",0.426,0.67,0.63,0.337,0.58,0.357
"Mar 19, 2021",0.219,0.711,0.296,,0.211,0.285
"Mar 19, 2021",0.172,0.711,0.293,,0.21,0.281
"Mar 29, 2021",0.46,0.718,0.467,0.358,0.267,0.392
"Mar 29, 2021",0.452,0.713,0.458,0.337,0.268,0.393
"Apr 18, 2021",,0.712,,,,
"Apr 18, 2021",,0.714,,,,
"Apr 23, 2021",0.503,0.734,0.501,0.372,0.296,0.449
"Apr 23, 2021",0.502,0.732,0.501,0.371,0.3,0.447
"Apr 26, 2021",0.516,,0.525,0.381,0.352,0.46
"May 31, 2021",0.422,0.837,0.551,0.356,0.351,0.724
"May 31, 2021",0.394,0.83,0.557,0.336,0.376,0.721
"Jun 5, 2021",0.406,0.842,0.509,0.365,0.299,0.724
"Jun 5, 2021",0.406,0.84,0.515,0.366,0.312,0.722
"Jul 17, 2021",0.359,0.803,0.522,0.319,0.321,0.282
"Jul 17, 2021",0.359,0.759,0.507,0.319,0.38,0.289
"Jul 20, 2021",0.353,0.784,0.285,0.321,0.118,0.271
"Jul 20, 2021",0.36,0.762,0.397,0.342,0.215,0.274
"Jul 22, 2021",0.37,0.766,0.25,0.32,-0.103,0.273
"Jul 22, 2021",0.376,0.722,0.458,0.339,0.295,0.296
"Aug 11, 2021",0.396,,0.323,0.354,0.27,0.355
"Sep 5, 2021",0.427,0.719,0.507,0.343,0.299,0.28
"Sep 5, 2021",0.42,0.694,0.493,0.337,0.312,0.279
"Sep 8, 2021",0.422,0.745,0.44,0.358,0.22,0.284
"Sep 8, 2021",0.423,0.748,0.426,0.359,0.185,0.284
"Sep 18, 2021",0.141,0.305,-0.004,0.239,0.211,0.209
"Sep 18, 2021",0.136,0.303,-0.007,0.251,0.211,0.208
"Oct 3, 2021",0.451,0.741,0.503,0.436,0.327,0.319
"Oct 3, 2021",0.449,0.738,0.5,0.433,0.324,0.318
"Nov 2, 2021",0.467,0.768,0.504,0.425,0.339,0.349
"Nov 9, 2021",0.416,0.702,0.255,0.263,0.257,0.222
"Nov 17, 2021",0.428,0.733,0.453,0.371,0.278,0.304
"Nov 22, 2021",0.433,0.731,0.419,0.378,0.236,0.304
"Nov 22, 2021",0.426,0.734,0.413,0.363,0.235,0.308
"Dec 2, 2021",0.439,0.722,0.336,0.393,0.137,0.284
"Dec 2, 2021",0.439,0.721,0.341,0.383,0.141,0.284
"Dec 4, 2021",0.423,0.711,0.395,0.361,0.229,0.284
"Dec 4, 2021",0.422,0.709,0.397,0.389,0.237,0.284
"Dec 9, 2021",0.412,0.747,0.562,0.401,0.374,0.295
"Jan 13, 2022",0.396,0.744,0.137,0.371,-0.13,0.264
"Jan 13, 2022",0.39,0.728,0.189,0.359,-0.07,0.257
"Jan 31, 2022",0.372,0.719,0.37,0.355,0.278,0.265
"Feb 17, 2022",0.329,0.67,0.509,0.294,0.495,0.262
"Feb 25, 2022",0.36,0.74,0.312,0.339,0.197,0.252
"Feb 25, 2022",0.359,0.739,0.306,0.333,0.189,0.251
"Feb 27, 2022",0.344,0.731,0.271,0.318,0.158,0.247
"Feb 27, 2022",0.343,0.731,0.264,0.317,0.147,0.246
"Mar 17, 2022",0.378,0.799,0.34,0.344,0.213,0.258
"Mar 17, 2022",0.375,0.785,0.343,0.34,0.224,0.256
"Mar 19, 2022",0.374,0.764,0.352,0.311,0.26,0.239
"Mar 19, 2022",0.373,0.764,0.348,0.31,0.253,0.238
"Mar 24, 2022",0.361,0.747,0.377,0.307,0.294,0.243
"Mar 24, 2022",0.357,0.735,0.374,0.303,0.296,0.241
"Apr 16, 2022",0.387,0.811,0.477,0.325,0.367,0.287
"Apr 26, 2022",0.321,0.857,0.429,0.345,0.363,0.322
"May 8, 2022",0.308,0.862,0.366,0.349,0.18,0.357
"May 8, 2022",0.31,0.852,0.381,0.35,0.218,0.358
"May 18, 2022",0.278,0.833,0.418,0.307,0.314,0.317
"Jun 15, 2022",0.254,0.779,0.391,0.3,0.277,0.336
"Jun 17, 2022",0.243,0.685,0.382,0.279,0.32,0.312
"Jun 20, 2022",0.249,0.713,0.332,0.293,0.224,0.338
"Jun 22, 2022",0.218,0.697,0.343,0.267,0.254,0.319
"Jun 22, 2022",0.225,0.667,0.357,0.268,0.241,0.32
"Jul 10, 2022",0.183,0.528,0.25,0.261,0.097,0.302
"Jul 10, 2022",0.186,0.519,0.195,0.259,-0.1,0.3
"Jul 15, 2022",,,-0.051,0.283,-0.007,0.055
"Aug 9, 2022",,,,0.028,,
"Aug 9, 2022",,,,0.029,,
"Aug 11, 2022",0.14,0.36,0.097,0.208,-0.011,0.235
"Aug 11, 2022",0.141,0.359,0.102,0.207,0.001,0.235
"Aug 26, 2022",0.149,,0.102,0.229,0.001,0.28
"Oct 8, 2022",0.309,0.808,0.367,0.344,0.211,0.395
"Oct 8, 2022",0.307,0.804,0.363,0.341,0.209,0.393
"Oct 10, 2022",0.317,0.799,0.327,0.33,0.171,0.376
"Oct 18, 2022",0.319,0.824,0.347,0.336,0.176,0.374
"Oct 18, 2022",0.321,0.821,0.351,0.337,0.185,0.376
"Nov 4, 2022",0.342,0.828,0.337,0.336,0.138,0.38
"Nov 4, 2022",0.339,0.825,0.33,0.332,0.126,0.376
"Jan 11, 2023",0.289,0.744,0.286,0.317,0.113,0.302
"Jan 13, 2023",,0.693,0.124,,0.127,
"Jan 18, 2023",0.308,,0.055,0.318,-0.207,0.313
"Jan 21, 2023",0.305,0.742,0.242,0.332,-0.009,0.305
"Jan 21, 2023",0.3,0.729,0.268,0.321,0.057,0.299
"Feb 7, 2023",0.052,0.151,0.052,0.058,0.045,0.058
"Feb 15, 2023",0.23,0.624,0.261,0.247,0.158,0.233
"Mar 2, 2023",0.621,0.582,0.473,,0.083,
"May 26, 2023",0.302,0.876,0.452,0.336,0.339,0.366
"May 26, 2023",0.305,0.872,0.452,0.336,0.34,0.365
"Jun 5, 2023",,,,,,
"Jun 7, 2023",0.277,0.813,0.365,0.292,0.242,0.341
"Jun 10, 2023",0.259,0.825,0.329,0.29,0.139,0.326
"Jul 7, 2023",0.191,0.692,0.254,0.287,0.175,0.32
"Jul 7, 2023",0.205,0.645,0.263,0.283,0.169,0.314
"Aug 21, 2023",,0.644,,,,
"Sep 5, 2023",0.269,0.584,0.352,0.297,0.28,0.345
"Sep 5, 2023",0.266,0.607,0.363,0.299,0.287,0.349
"Sep 15, 2023",0.237,0.564,0.271,0.283,0.18,0.318
"Sep 15, 2023",0.235,0.559,0.268,0.281,0.178,0.315
"Oct 15, 2023",0.3,0.723,0.334,0.349,0.128,0.378
"Nov 7, 2023",0.325,0.755,0.298,0.379,0.038,0.377
"Nov 17, 2023",0.352,0.779,0.401,0.399,0.221,0.401
"Nov 17, 2023",0.349,0.773,0.391,0.394,0.211,0.397
"Jan 11, 2024",,,,,,
"Jan 16, 2024",0.292,0.728,0.177,0.343,-0.141,0.33
"Jan 18, 2024",0.29,0.693,0.185,0.323,-0.089,0.324
"Jan 18, 2024",0.287,0.683,0.221,0.315,-0.013,0.319
"Jan 26, 2024",0.301,0.727,0.328,0.359,0.164,0.336
"Jan 26, 2024",0.306,0.73,0.336,0.364,0.173,0.34
"Feb 12, 2024",0.295,0.769,0.288,0.344,0.049,0.329
"Feb 12, 2024",0.296,0.765,0.293,0.343,0.067,0.33
"May 7, 2024",0.373,0.864,0.466,0.413,0.249,0.409
"May 7, 2024",0.363,0.845,0.472,0.393,0.321,0.409
"May 20, 2024",0.338,0.859,0.421,0.375,0.318,0.402
"May 20, 2024",0.338,0.857,0.42,0.375,0.319,0.401
"Jun 21, 2024",0.34,,0.256,0.342,0.019,0.359
"Jun 26, 2024",0.304,0.777,0.237,0.332,-0.188,0.366
"Jun 26, 2024",0.297,0.757,0.095,0.326,-0.176,0.358
"Jul 19, 2024",0.29,0.726,0.216,0.359,-0.154,0.384
"Jul 29, 2024",0.304,0.7,0.351,0.364,0.184,0.39
"Jul 29, 2024",0.304,0.691,0.359,0.36,0.214,0.386
"Jul 31, 2024",0.309,0.648,0.365,0.315,0.325,0.313
"Aug 23, 2024",0.255,0.551,0.293,0.278,0.185,0.096
"Aug 25, 2024",,0.576,,,,
"Sep 14, 2024",0.252,0.581,0.401,0.327,0.366,0.343
"Sep 19, 2024",0.257,0.368,0.224,0.313,0.146,0.337
"Sep 19, 2024",0.26,0.365,0.227,0.306,0.151,0.33
"Oct 24, 2024",0.366,0.73,0.326,0.381,0.028,0.39
"Oct 24, 2024",0.347,0.723,0.304,0.366,0.07,0.386
"Nov 26, 2024",0.378,0.77,0.485,0.381,0.309,0.364
"Nov 26, 2024",0.378,0.769,0.482,0.381,0.307,0.363
"Jan 2, 2025",0.36,0.733,0.313,0.351,0.101,0.335
"Jan 2, 2025",0.367,0.753,0.28,0.366,0.05,0.343
"Jan 25, 2025",0.384,0.776,0.292,0.431,0.199,0.363
"Jan 30, 2025",0.369,0.782,0.113,0.438,-0.142,0.364
"Jan 30, 2025",0.358,0.763,0.118,0.416,-0.119,0.352
"Feb 6, 2025",0.38,0.733,0.363,0.412,-0.054,0.508
"Mar 1, 2025",,0.397,0.174,0.108,,
"Mar 3, 2025",0.331,0.711,0.229,0.356,0.024,0.311
"Mar 3, 2025",0.332,0.716,0.211,0.354,-0.011,0.312
"Mar 6, 2025",0.308,0.708,0.311,0.344,0.126,0.307
"Mar 6, 2025",0.306,0.707,0.304,0.342,0.115,0.306
"Mar 16, 2025",,,,,-0.167,
"Mar 18, 2025",0.315,0.73,0.373,0.345,0.224,0.313
"Mar 18, 2025",0.311,0.73,0.367,0.345,0.212,0.312
"Mar 20, 2025",0.29,0.706,0.338,0.312,0.211,0.293
"Mar 20, 2025",0.29,0.704,0.335,0.311,0.206,0.292
"Mar 30, 2025",0.304,0.743,0.401,0.328,0.303,0.323
"Mar 30, 2025",0.304,0.744,0.399,0.328,0.299,0.323
"Apr 2, 2025",0.314,0.76,0.351,0.34,0.224,0.329
"Apr 2, 2025",0.314,0.763,0.346,0.34,0.215,0.328
"Apr 2, 2025",0.318,0.775,0.357,0.355,0.227,0.337
"Apr 2, 2025",0.338,0.775,0.353,0.363,0.222,0.336
"Apr 5, 2025",0.33,0.796,0.367,0.369,0.24,0.357
"Apr 5, 2025",0.329,0.794,0.363,0.368,0.237,0.356
"Apr 7, 2025",0.328,0.795,0.38,0.361,0.225,0.361
"Apr 7, 2025",0.327,0.794,0.377,0.359,0.222,0.36
"Apr 17, 2025",0.33,0.805,0.387,0.367,0.256,0.387
"Apr 17, 2025",0.33,0.805,0.385,0.367,0.251,0.387
"Apr 27, 2025",0.355,0.812,0.412,0.39,0.294,0.405
"Apr 27, 2025",0.354,0.796,0.41,0.385,0.301,0.402
"Apr 29, 2025",0.333,0.818,0.402,0.365,0.275,0.401
"Apr 29, 2025",0.333,0.815,0.402,0.364,0.276,0.401
"Apr 30, 2025",0.352,0.832,0.418,0.384,0.317,0.417
"Apr 30, 2025",0.355,0.828,0.416,0.383,0.318,0.414
"May 2, 2025",0.314,0.789,0.403,0.347,0.297,0.381
"May 2, 2025",0.329,0.783,0.408,0.367,0.317,0.382
"May 2, 2025",0.328,0.779,0.405,0.365,0.314,0.38
"May 10, 2025",,,,,,
"May 17, 2025",0.332,0.75,0.409,0.357,0.303,0.396
"Jun 18, 2025",0.255,0.599,0.28,0.318,0.147,0.361
"Jun 19, 2025",0.26,0.616,0.245,0.334,0.067,0.374
"Jun 19, 2025",0.263,0.592,0.284,0.329,0.178,0.367
"Jul 8, 2025",0.204,,0.167,0.289,0.069,0.43
"Jul 8, 2025",0.204,,0.177,0.287,0.087,0.416
"Jul 9, 2025",,,,,,
"Jul 11, 2025",0.195,0.433,0.163,0.271,0.056,0.313
"Jul 11, 2025",0.195,0.43,0.168,0.269,0.069,0.311
"Jul 11, 2025",0.198,0.44,0.165,0.278,0.064,0.32
"Jul 11, 2025",0.198,0.436,0.172,0.276,0.08,0.318
"Jul 16, 2025",0.166,0.392,0.143,,-0.044,0.239
"Aug 10, 2025",,0.442,0.008,,-0.004,
"Aug 10, 2025",0.187,,0.233,0.232,0.195,0.325
"Aug 15, 2025",0.216,0.425,0.212,0.3,0.141,0.335
"Aug 15, 2025",0.216,0.422,0.211,0.298,0.14,0.333
"Aug 17, 2025",0.2,0.425,0.158,0.284,0.023,0.323
"Aug 17, 2025",0.199,0.422,0.161,0.282,0.031,0.321
"Aug 25, 2025",0.207,0.411,0.177,0.289,0.097,0.311
"Aug 25, 2025",0.207,0.406,0.178,0.287,0.099,0.31
"Sep 19, 2025",0.286,0.689,0.258,0.349,0.151,0.356
"Sep 19, 2025",0.285,0.692,0.251,0.349,0.138,0.356
"Sep 19, 2025",0.287,0.701,0.25,0.363,0.127,0.365
"Sep 22, 2025",0.29,0.718,0.324,0.36,0.184,0.499
"Oct 6, 2025",0.281,0.781,0.283,0.34,0.101,0.374
"Oct 6, 2025",0.28,0.777,0.278,0.337,0.098,0.371
"Oct 9, 2025",,,,,,
"Oct 24, 2025",0.367,0.847,0.317,0.386,0.064,0.381
"Oct 24, 2025",0.363,0.839,0.314,0.391,0.114,0.379
"Nov 1, 2025",0.368,,0.349,0.412,0.058,0.399
"Nov 23, 2025",0.395,0.844,0.412,0.417,0.289,0.411
"Nov 25, 2025",0.294,,0.259,0.266,0.106,0.336
"Nov 26, 2025",,0.814,,0.302,0.646,0.027
"Nov 28, 2025",,,,,,
"Dec 3, 2025",0.309,0.825,0.246,0.517,-0.347,0.339
"Dec 13, 2025",0.348,0.8,0.179,0.358,-0.066,0.359
"Dec 13, 2025",0.353,0.816,0.178,0.37,-0.127,0.365
"Dec 25, 2025",0.309,0.729,0.329,0.288,0.162,0.314
"Dec 31, 2025",0.305,0.712,0.262,0.262,0.042,0.275
"Jan 2, 2026",0.372,0.747,0.293,0.377,0.057,0.346
"Jan 2, 2026",0.381,0.765,0.217,0.396,-0.076,0.355
"Jan 5, 2026",0.353,0.747,0.32,0.391,0.055,0.366
"Jan 5, 2026",0.352,0.746,0.306,0.389,0.035,0.365
"Jan 7, 2026",0.339,0.804,0.348,0.352,0.127,0.349
"Feb 4, 2026",0.222,0.793,0.131,0.208,0.124,0.216
"Feb 14, 2026",0.335,,0.573,0.326,0.452,0.335
"Feb 14, 2026",0.335,,0.573,0.321,0.451,0.334
